<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>FF6721B0-9BA7-4FA5-B318-B8DF21A316A5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>772E4FBE-B0F0-435E-A1CE-B0C59DD4F192</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91024367-0B92-41B2-A758-38779D17EBB1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C3682B5-F5D0-4675-B5E2-07996BE62D30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0C7796DA-D1E6-40FC-81B3-9DBF44567D89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02139DC7-4BDB-431D-8D62-C4AC0C855B29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22F04D97-FB90-41FD-AF20-4774F30D1A3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D3952CE-F9FD-4900-8477-CF97B103EC4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F2F6000-D4F5-447A-B4C3-8B7C5721F223</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53FBC090-4D26-4400-9DF7-AD9A00DA4F6A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1774AD94-B322-4A3A-A594-EAD4EAA0DB3F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E917F7E-52A2-4F9A-A652-9FAFEEFCEFFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>04A60DE3-ADCE-418B-BCEC-35A1244B085F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7979792-5327-4EB1-AEEB-1EE8EA6C8C63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E3099784-F99D-45CF-8D56-2982BB003A76</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E48AE3C0-6763-4884-B4AB-442F1DE2DADD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>01487AC6-37FB-4D00-96BD-8E7C4F788870</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5912E26D-85A9-46BA-9398-AF0C0992AFA7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>317AF0C4-5FD6-454B-9DC1-3D55CC010DF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61FDB2F6-C499-4EDC-A4C7-69B39115E30A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>41F8342F-E87E-4620-AB01-82DBDEA131A6</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>772E4FBE-B0F0-435E-A1CE-B0C59DD4F192</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91024367-0B92-41B2-A758-38779D17EBB1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C3682B5-F5D0-4675-B5E2-07996BE62D30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0C7796DA-D1E6-40FC-81B3-9DBF44567D89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02139DC7-4BDB-431D-8D62-C4AC0C855B29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22F04D97-FB90-41FD-AF20-4774F30D1A3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D3952CE-F9FD-4900-8477-CF97B103EC4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F2F6000-D4F5-447A-B4C3-8B7C5721F223</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53FBC090-4D26-4400-9DF7-AD9A00DA4F6A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1774AD94-B322-4A3A-A594-EAD4EAA0DB3F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E917F7E-52A2-4F9A-A652-9FAFEEFCEFFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>04A60DE3-ADCE-418B-BCEC-35A1244B085F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7979792-5327-4EB1-AEEB-1EE8EA6C8C63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E3099784-F99D-45CF-8D56-2982BB003A76</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E48AE3C0-6763-4884-B4AB-442F1DE2DADD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>01487AC6-37FB-4D00-96BD-8E7C4F788870</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5912E26D-85A9-46BA-9398-AF0C0992AFA7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>317AF0C4-5FD6-454B-9DC1-3D55CC010DF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61FDB2F6-C499-4EDC-A4C7-69B39115E30A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>41F8342F-E87E-4620-AB01-82DBDEA131A6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
